2d tqft
complete lattice
complete morphism
complete object
complete preorder
complete rewrite
complete ring
complete spread
complete theory
complex base
complex functor
complex geometry
complex method
complex number
complex structure
complex supermanifold
complex vector
complical identity
complicated calculation
complicated one
complicial identity
complicial set
composable adjunction
composable pair
composite morphism
composite pseudomonad
composite vy
compositional semantic
comprehensive approach
comprehensive factorization
comprehensive framework
computable example
computable invariant
computational density
computational effect
computational paradigm
computational proof
computational value
conceptual background
conceptual completeness
conceptual link
conceptual proof
conceptual tool
conceptual view
concise proof
concrete aim
concrete category
concrete construction
concrete datum
concrete description
concrete example
concrete functor
concrete model
concrete test
concurrent arrow
concurrent game
conditional equation
conditional expectation
conditional probability
conditional product
conductive wire
conformal field
conical colimit
connected case
connected category
connective spectra
conservative functor
considerable detail
considerable sharpening
constant cosheave
constant object
constitutive relation
constructible cosheave
constructive proof
constructive set
continuous category
continuous endomorphism
continuous function
continuous lattice
continuous lifting
continuous map
continuous representation
continuous t
contractible operad
contractible space
contravariant adjunction
contravariant functor
contravariant identity
contravariant morphism
contravariant powerset
convenient category
convenient setting
convenient smoothness
convenient tool
convenient viewpoint
convenient way
convergent presentation
converse implication
convex subset
coproduct completion
coproduct specification
coquasitriangular structure
coreflective category
coreflective dual
coreflective hull
coreflective pair
coreflective subcategorie
coreflective subcategory
correct bicategory
correct framework
correct level
correspond category
correspond cocycle
correspond construction
correspond criterion
correspond graph
correspond operad
correspond statement
correspond structure
coterminal morphism
counital coring
counitary comodule
countable coproduct
countable family
countable indexing
countable meet
countable neighbourhood
countable product
countable subcover
covariant category
covariant involution
covariant presheave
critical branching
critical dimension
cross cap
cross complex
crossed module
crucial concept
crucial role
cubical case
cubical category
cubical cospan
cubical face
cubical monoid
cubical nature
cubical nerve
cubical omega
cubical set
cubical site
cubical structure
cubical t
cubical transition
curious feature
curious type
current article
cyclic category
cyclic flow
cyclic homology
cyclic operad
cyclic part
cyclic spectrum
d+1)-dimensional cobordism
decidable topos
decomposable functor
decorate cospan
deductive system
deep analysis
deep understanding
definable dominance
definable predicate
degenerate boundary
degenerate element
degenerate one
degenerate topos
denotational semantic
denotational value
dense inclusion
dense map
dense monad
dense one
dense subspace
detailed analysis
detailed construction
detailed discussion
detailed exposition
detailed introduction
detailed study
deterministic automaton
diagonal functor
diagonal lifting
diagonal model
diagonal structure
diagrammatic algebras
diagrammatic criterion
diagrammatic language
diagrammatic term
diffeological space
different approach
different category
different class
different construction
different context
different definition
different entry
different information
different kind
different level
different model
different network
different notion
different perspective
different phenomenon
different proof
different property
different reason
different sort
different type
different version
differentiable function
differentiable map
differentiable stack
differential bundle
differential category
differential cocycle
differential combinator
differential equation
differential form
differential geometry
differential module
differential operator
differential restriction
difunctional relation
dimensional algebra
dimensional analogue
dimensional automata
dimensional automaton
dimensional case
dimensional category
dimensional cell
dimensional cohomology
dimensional cube
dimensional enrichment
dimensional generalization
dimensional holonomie
dimensional locale
dimensional manifold
dimensional representation
dimensional space
dimensional sphere
dimensional structure
dimensional theory
dimensional transition
dimensional vector
dimensional version
dimensional vision
direct consequence
direct construction
direct homotopy
direct image
direct motivation
direct product
direct proof
direct sum
disciplinary connection
discrete b
discrete category
discrete cone
discrete fibration
discrete functor
discrete group
discrete locale
discrete object
discrete opfibration
discrete progroupoid
discrete r
discrete space
disjoint union
disparate condition
distinct component
distinct enrichment
distinct monad
distinct subcategorie
distinctive feature
distinguished class
distinguished cone
distinguished morphism
distinguished subclass
distinguished type
distributive category
distributive embedding
distributive join
distributive lattice
distributive law
distributive preorder
distributive property
distributive space
distributive structure
diverse example
doctrinal approach
doctrinal setting
double category
double complex
double dual
double dualization
double functor
double groupoid
double monad
double multicategory
double order
double poisson
double power
double powerlocale
double pushout
dual approach
dual category
dual construction
dual context
dual definition
dual equivalence
dual notion
dual pair
dual setting
dual unit
dualizable fiber
dualizable object
dualize object
duoidal category
duplicial object
dynamic set
dynamical algebra
dynamical law
dynamical system
early 1990
early characterization
early notion
early paper
early set
early study
early work
easy observation
easy proof
easy way
effective category
effective descent
effective orbifold
effective quotient
effective topos
efficient way
electrical circuit
electrical engineering
elegant characterization
elegant formulation
elementary case
elementary category
elementary class
elementary condition
elementary doctrine
elementary proof
elementary property
elementary quotient
elementary rule
elementary topos
eleutheric system
empty graph
empty set
enough projective
enriched case
enriched category
enriched monad
enriched prefactorization
entropic category
entropic setting
entropic version
enumerable subset
enumerative combinatoric
enveloping monoidale
epic cospan
epic space
epicomplete object
epicomplete subcategory
epimorphic cover
epimorphic extension
epimorphic hull
epimorphic pair
epimorphic property
epireflective protolocalisation
epireflective subcategorie
equational axiom
equational category
equational characterization
equational consequence
equational hull
equational presentation
equational structure
equational subcategorie
equational subcategory
equational theory
equivalent condition
equivalent construction
equivalent formulation
equivalent homotopy
equivalent notion
equivariant cohomology
equivariant extension
equivariant operads
equivariant sheaf
equivariant version
ergodic action
erratic choice
essential associativity
essential difference
essential localization
essential point
essential use
essential way
etale topology
euclidean principle
euclidean property
euclidean space
eventual aim
exact category
exact completion
exact context
exact endofunctor
exact functor
exact horn
exact morphism
exact root
exact sequence
exact set
exact setting
excellent framework
excellent model
exhaustive comparison
existential quantification
existential quantifier
expansive function
expect property
explicit calculation
explicit characterization
explicit computation
explicit consideration
explicit construction
explicit description
explicit detail
explicit expression
explicit formula
explicit model
explicit relationship
explicit site
exponentiable morphism
exponentiable object
exponentiable space
exponential functor
exponential principle
extended theory
extensional object
extensive category
extensive quality
extensive quantity
extensive topo
exterior derivative
exterior differentiation
external behavior
external homs
extra assumption
extra condition
extra property
extra reflexivity
extra structure
extranatural transformation
extremal disconnectedness
extremal solution
extreme sort
faithful action
faithful adjoint
faithful embedding
faithful functor
faithful homomorphism
familial representability
familiar additivity
familiar bimodule
familiar coherence
familiar construct
familiar definition
familiar example
familiar formula
familiar notion
familiar term
fat join
few assumption
fibrant object
fibrant operad
fibred category
fibred sum
fibred topology
filter colimit
final application
final bicategory
final face
final functor
final object
final position
final section
fine topology
finer invariant
finer topology
finitary functor
finitary monad
finitary operation
finitary variety
finite automata
finite biproduct
finite cardinal
finite category
finite colimit
finite coproduct
finite derivation
finite diagram
finite disk
finite family
finite field
finite graph
finite group
finite groupoid
finite limit
finite loop
finite model
finite ordinal
finite partition
finite poset
finite power
finite product
finite sample
finite set
finite space
finite spectra
finite subset
finite sum
finite tree
finite union
first answer
first author
first column
first construction
first generalization
first homotopy
first installment
first instance
first model
first moment
first monad
first neighbourhood
first order
first part
first section
first step
fix shape
fixed point
flat connection
flat functor
flat module
flat torsion
flexible framework
flexible way
fold answer
fold loop
fold vector
follow aspect
follow fact
follow statement
follow way
forgetful functor
formal approach
formal ball
formal category
formal concept
formal consequence
formal context
formal cospan
formal nature
formal part
formal property
formal reduction
formal theory
formal way
former theorem
forthcoming paper
fourth author
free action
free adjoint
free adjunction
free algebra
free algebras
free category
free cocompletion
free completion
free connection
free construction
free functor
free group
free logic
free m
free module
free monoid
free object
free one
free operad
free part
free product
free range
free refinement
free restriction
free semigroup
free t
free triple
full description
full embedding
full explanation
full proof
full ring
full strength
full strictification
full structure
full sub
full sub-2
full subcategorie
full subcategory
full subconstruct
full substructure
functional analysis
functorial extension
functorial passage
functorial section
functorial way
fundamental category
fundamental group
fundamental groupoid
fundamental homotopy
fundamental lemma
fundamental notion
fundamental property
fundamental pushout
fundamental system
funny tensor
further application
further development
further duality
further example
further investigation
further property
further work
future equivalence
future paper
galois entwining
general algebra
general application
general bicategorie
general bicomplete
general c
general case
general category
general characterization
general coherence
general colocalization
general condition
general construction
general context
general dimension
general endofunctor
general form
general framework
general goal
general kind
general manifold
general method
general module
general network
general notion
general one
general perspective
general product
general pseudomonad
general quasi
general recursion
general result
general semigroup
general setting
general space
general structure
general technique
general theorem
general theory
general topology
general treatment
generalised operad
generalised orbifold
generalize covering
generalize equivalence
generalize multicategorie
generalize notion
generalize operad
generalize order
generalize persistence
generalize rank
generalize variety
generalized domain
generalized functor
generalized model
generalized monotone
generalized operad
generalized scheme
generalized v
generalized variety
generalized version
generic construction
generic morphism
genuine monoid
geofibered category
geometric category
geometric concept
geometric context
geometric information
geometric interest
geometric logic
geometric morphism
geometric notion
geometric realization
geometric reasoning
geometric structure
geometric technique
geometric theory
geometric viewpoint
geometrical category
geometrical framework
geometrical notion
global approach
global phase
global point
global problem
global section
globular cardinal
globular complex
globular decomposition
globular nature
globular nerve
globular operads
globular set
good atlas
good notion
good setting
grade approach
grade chain
graphical notation
graphical technique
graphlike structure
great yoneda
hard work
harmonic oscillator
healthy appetite
helpful viewpoint
hereditary axiom
hereditary map
heterogeneous relation
heuristic method
high analogue
high category
high coherence
high descent
high dimension
high excision
high gauge
high homotopy
high invariant
high isotropy
high level
high morphism
high operad
high order
high span
high type
high weight
hilbert category
hilbert space
historical background
holomorphic bundle
holomorphic vector
homogeneous space
homogeneous surjection
homological algebra
homological category
homological degree
homological descent
homological diagram
homological dimension
homological invariant
homological misbehavior
homotopic past
homotopical application
homotopical context
homotopical exactness
homotopical excision
homotopical homology
homotopical interpretation
homotopical invariant
homotopical property
homotopical sense
homotopical structure
hopf algebra
hopf monad
horizontal bicategory
horizontal composition
horizontal monoid
horizontal morphism
horizontal multi
horizontal t
horizontal target
horizontal transformation
horizontal unit
hypercrossed complex
idempotent closure
idempotent comonad
idempotent core
idempotent dual
idempotent monad
idempotent pseudomonad
idempotent relation
important area
important case
important class
important corollary
important distinction
important example
important monad
important occurrence
important property
important result
important role
important structure
important tool
indecomposable module
indecomposable representation
independent interest
independent result
independent way
inductive functor
inductive groupoid
infinitary generalization
infinite arity
infinite dimension
infinite graph
infinite loop
infinite loopspace
infinite model
infinite set
infinitesimal deformation
initial datum
initial functor
initial object
injective hull
injective object
injective space
inner derivation
inner fibration
inner product
integral domain
integral object
integral part
integral quantale
integral quantaloid
intensive quality
interesting application
interesting category
interesting example
interesting result
intermediate class
intermediate limit
intermediate result
internal action
internal automorphism
internal axiom
internal biequivalence
internal category
internal characterization
internal co
internal comma
internal construction
internal equivalence
internal family
internal functor
internal group
internal groupoid
internal hom
internal locale
internal logic
internal object
internal preorder
internal presheave
internal profunctor
internal relation
internal set
internal state
internal structure
internal suplattice
interpolative module
interpolative semi
intriguing variation
intrinsic approach
intrinsic characterization
intrinsic condition
intrinsic description
intrinsic interest
intrinsic meaning
intuitionist model
intuitionistic logic
intuitionistic set
intuitive relationship
invariant action
inverse category
inverse functor
inverse image
inverse limit
inverse semicategorie
inverse semigroup
invertible associativity
invertible comparison
invertible counit
invertible object
involutive analog
involutive category
involutive endofunctor
involutive field
involutive functor
involutive quantale
involutive quantaloid
involutive structure
irrational rotation
irreducible coalgebra
iso class
isomorphic category
isomorphic construction
isomorphic description
isomorphic orbifold
iterative algebra
iterative algebras
iterative theory
joint paper
joint probability
kan extension
key aspect
key example
key fact
key ingredient
key notion
key observation
key property
key result
key tool
know result
large category
large class
large classification
large commutator
large end
large family
large limit
large one
large operad
large rectangle
large signature
large submonoid
large universe
last assumption
last case
last clause
last part
last property
last section
late 1960
later investigation
latter case
latter category
latter conjecture
latter definition
latter hypothesis
latter notion
lax adjunction
lax algebras
lax centre
lax cone
lax epimorphism
lax extension
lax functor
lax limit
lax module
lax monad
lax monads
lax morphism
lax operad
lax pullback
lax semigroup
lax slice
lax tensor
lax transformation
lax unit
lax version
laxified version
left action
left adjoint
left bi
left covering
left ideal
left leg
left module
left properness
legitimate category
lextensive category
lie algebra
lie algebras
lie group
light factorization
limited completeness
linear algebra
linear analogue
linear bicategorie
linear bicategory
linear category
linear combination
linear component
linear dual
linear equation
linear extension
linear functor
linear involution
linear logic
linear map
linear network
linear notion
linear operator
linear ordering
linear path
linear relation
linear representation
linear sense
linear setting
linear system
linearized locale
little brother
local cocompleteness
local coequalizer
local colimit
local connectedness
local datum
local diffeomorphism
local equivalence
local homeomorphism
local map
local nature
local preorder
local presentability
local projection
local section
local symmetry
local topos
localic group
localic groupoid
localic isotropy
localic surjection
localic version
logical axiom
logical development
logical formalism
logical rule
logical structure
logical viewpoint
logistic equation
long cohomology
low powerdomain
low powerlocale
magnetic flux
magnetic monopole
main advantage
main aim
main application
main concept
main conclusion
main construction
main feature
main ingredient
main motivation
main purpose
main result
main source
main theorem
main tool
mal'tsev category
mal'tsev object
maltsev variety
many application
many case
many category
many context
many corollary
many generalization
many generator
many infinity
many monads
many object
many people
many question
many relation
many setting
many variety
marked input
mathematical definition
mathematical notion
mathematical structure
meaningful partition
measurable monoid
medial map
medial quasi
medial rule
metric aspect
metric context
metric jet
metric map
metric n
metric space
metrizable space
mild assumption
mild condition
minimal pre
minimal subflow
minimal way
minor assumption
mistake version
model category
modern theory
modest condition
modular group
modular tensor
modular variety
monadic adjunction
monadic approach
monadic arrow
monadic category
monadic definition
monadic formalism
monadic framework
monadic subcategorie
monetary value
monic skeleta
monic span
monodromy action
monoid action
monoid object
monoidal action
monoidal bicategorie
monoidal bicategory
monoidal category
monoidal centre
monoidal completion
monoidal equivalence
monoidal fibration
monoidal functor
monoidal model
monoidal monad
monoidal n
monoidal nature
monoidal object
monoidal pseudofunctor
monoidal structure
monoidal unit
monoidal v
monoidal version
more composition
more generality
more structure
most cofibration
most notion
multicategorical approach
multicolored bottleneck
multilinear functor
multimonoidal monad
multiple category
multiple conclusion
multiple sequence
multiple site
multiplicative case
multiplicative disjunction
multiplicative fragment
multiplicative graph
multiplicative measure
multiplicative structure
multiplicative vector
multipresentable category
multitopic category
multivariable adjunction
mutual inverse
n+1)-ary term
natural application
natural assumption
natural category
natural class
natural comparison
natural condition
natural deduction
natural definition
natural duality
natural endomorphism
natural endotransformation
natural environment
natural equivalence
natural example
natural generalisation
natural generalization
natural home
natural isomorphism
natural language
natural mal'tsevness
natural model
natural notion
natural number
natural prop
natural topology
natural transformation
natural way
neat description
necessary condition
necessary tool
need functor
negative corner
negative integer
netwise form
neutral case
new approach
new aspect
new axiom
new category
new characterization
new class
new condition
new construction
new definition
new description
new diagram
new differentiability
new exactness
new example
new expression
new feature
new finding
new formulation
new generalization
new homology
new information
new invariant
new kind
new map
new model
new neighbourhood
new nerve
new notion
new object
new one
new point
new poly
new proof
new property
new representation
new result
new situation
new sort
new structure
new technique
new terminology
new theorem
new type
new variation
new version
new way
nice description
nice feature
nice illustration
nice monads
nice symmetry
nilpotent case
nilpotent object
nineteenth century
noetherian form
nonabelian version
noncommutative blowup
noncommutative duality
noncommutative geometry
noncommutative logic
noncommutative ring
noncommutative surface
noncommutative topology
noncommutative version
nondeterministic case
nonempty set
nonequivalent concept
nonflat connection
nonlinear component
nonnegative integer
nonstandard construction
nonstandard method
nontrivial example
nontrivial site
nonzero flow
normal category
normal closure
normal epimorphism
normal extension
normal functor
normal monomorphism
normal oplax
normal subgroup
normal submersion
normal subobject
normalise n
novel framework
null value
numerical function
numerous author
numerous context
numerous example
numerous result
objective approach
observable quantity
obvious notion
old result
old theorem
only case
only category
only pushout
opcartesian tabulation
open isotropy
open map
open piece
open problem
open question
open set
open subgroup
open subobject
open subset
open subtopos
open support
operadic deformation
operadic nerve
operadic sense
operadic world
operational semantic
opetopic approach
opetopic set
oplax action
oplax functor
oplax morphism
opmonoidal arrow
opmonoidal functor
opmonoidal monad
opmonoidal structure
opposite category
opposite functor
opulent structure
order functor
order set
ordered space
ordinal sequence
ordinary bicategorie
ordinary category
ordinary equivalence
ordinary factorization
ordinary functor
ordinary group
ordinary isotropy
ordinary limit
ordinary realizability
organizational tool
original category
original construction
original d
original morphism
original operad
original prop
original version
orthogonal adjunction
orthogonal category
orthomodular lattice
orthomodular sublattice
orthomudular lattice
other application
other approach
other area
other argument
other axiom
other bibundle
other category
other characterization
other class
other colimit
other condition
other context
other dimension
other example
other extreme
other functor
other geometry
other group
other hand
other kind
other model
other notion
other p
other part
other result
other side
other sketch
other span
other spectra
other structure
other thing
other value
other way
other word
other work
outer biderivation
overall context
own right
parallel section
parallel transport
parametric representation
partial algebras
partial bimonoid
partial function
partial invariant
partial lattice
partial map
partial morphism
partial operation
partial order
partial product
partial result
partial topos
particular aspect
particular attention
particular case
particular class
particular evidence
particular example
particular functor
particular instance
particular interest
particular kind
particular notion
particular partition
particular subtopos
peculiar item
perfect map
permutable category
permutable variety
permutative category
persistent homology
persistent localization
phased coproduct
phylogenetic tree
physical trace
pioneering study
pivotal category
planar polycategorie
pointed analogue
pointed case
pointed category
pointed context
pointed endofunctor
pointed factor
pointed g
pointed map
pointed object
pointed set
pointed space
pointed subobject
pointed variety
pointed version
pointwise case
pointwise pseudo
polar decomposition
polarized notion
polish space
poly notion
polycategorical dual
polynomial monad
posetal analogue
positive answer
positive characteristic
positive cone
positive dimension
positive integer
positive part
possible category
possible generalization
possible notion
possible proof
possible resolution
possible structure
possible world
powerful result
practical case
practical example
practical importance
pre-)hilbert category
preadditive category
precise axiom
precise characterization
precise classification
precise concept
precise form
precise meaning
precise relationship
precise statement
precontinuous category
precrossed module
precubical set
preliminary attempt
preliminary investigation
preliminary statement
preliminary step
preordere set
present approach
present article
present author
present example
present framework
present paper
present work
presentable category
presentable collection
presentable morphism
presentable object
presentable one
presentable v
presheaf category
presheaf topos
pretopos completion
previous article
previous coherence
previous construction
previous example
previous method
previous paper
previous property
previous result
previous theory
previous work
prextensive category
primary example
primary purpose
prime characteristic
prime filter
prime power
prime z
primitive recursion
primitive recursor
principal bundle
principal result
principled way
prior work
privileged direction
proarrow equipment
proconstructible set
productive terminal
profinite group
profunctorial approach
profunctorial explanation
projective effacement
projective geometry
projective line
projective model
projective module
projective object
projective plane
projective space
projective subscheme
projective variety
prominent monad
prominent role
promise direction
promonoidal category
promonoidal functor
promonoidal v
promultiplicative graph
proper class
proper factorization
proper map
proper stack
proper subcategory
propositional logic
propositional part
protoadditive functor
protoarithmetical category
protomodular category
protomodular quasivarietie
protomodular setting
pseudo ambijunction
pseudo map
pseudo morphism
pseudo t
pseudodistributive law
pseudomonoid structure
pseudonatural transformation
pure monomorphism
pure morphism
pure subobject
quadratic algorithm
quadratic module
quantale completion
quantale r(s
quantale v
quantic conuclei
quantic quantifier
quantum category
quantum field
quantum group
quantum groupoid
quantum link
quantum mechanic
quantum spin
quantum structure
quantum theory
quasimonadic category
quick way
quintessential localization
quotient algebras
quotient category
quotient completion
quotient functor
quotient map
quotient monad
quotient theory
quotient topology
quotient topos
quotient vector
ramified cover
ramify cover
rational function
real coefficient
real line
real number
real vector
real world
reasonable property
recent approach
recent field
recent idea
recent investigation
recent notion
recent paper
recent result
recent study
recent work
recent year
reciprocal stability
recognizable forest
recursive definition
recursive equation
reduce group
reduce theory
reductive group
refined version
reflective subcategorie
reflective subcategory
reflective subfibration
reflexive coequalizer
reflexive domain
reflexive graph
reflexive relation
reflexive space
reflexive version
regular bispace
regular cardinal
regular case
regular category
regular epi
regular epimorphism
regular extension
regular frame
regular functor
regular image
regular logic
regular monad
regular monomorphism
regular operad
regular pattern
regular span
regular subcategory
related category
related concept
related construct
related construction
related field
related preservation
related problem
related result
related spectrum
related structure
relational algebras
relational language
relational sum
relational variable
relative category
relative cell
relative computability
relative entropy
relative extension
relative homology
relative model
relative nerve
relative notion
relative one
relative point
relative realizability
relevant category
relevant example
relevant information
relevant part
representable definition
representable functor
representable identity
representable merge
representable poly
representable profunctor
representable t
representational result
representative subset
repulsive fixpoint
respective bar
respective category
respective effectivization
respective homotopy
respective result
restricted class
restricted diagram
restricted type
restrictive property
reversible analogue
reversible bicategorie
reversible homotopie
rich structure
riemannian manifold
riemannian metric
right action
right adjoint
right homotopy
right properness
right skew
rigid subcategorie
rigorous exposition
rigorous meaning
root tree
same author
same base
same class
same classification
same codomain
same concept
same construction
same cube
same effect
same functor
same group
same information
same language
same length
same map
same object
same place
same relation
same result
same sense
same set
same sketch
same star
same thing
same time
same way
scheme x
schizophrenic object
second application
second author
second case
second cohomology
second factor
second generalization
second homotopy
second neighbourhood
second one
second order
second paper
second part
segal condition
semantic characterization
semantic content
semantic domain
semantic functor
semantic interpretation
semantic machine
semi)normed space
semi-)additive category
semiabelian context
semicontinuous functor
semicounitary semicomodule
semidirect product
semimonoidal category
semimonoidal variety
semireplete factorization
semisimple representation
semisimple ring
semiunitary semimodule
separable algebra
separable factorization
separable object
separate t
sequel paper
sequential multicategorie
several appendix
several approach
several aspect
several base
several category
several coherence
several consequence
several entry
several example
several kind
several method
